date,wage_level
2008-06-01,21.62
2008-06-01,21.61
2008-06-01,21.56
2008-06-01,21.52
2008-06-01,21.53
2008-06-01,21.52
2008-06-01,21.51
2008-07-01,21.66
2008-07-01,21.64
2008-07-01,21.65
2008-07-01,21.63
2008-07-01,21.6
2008-07-01,21.6
2008-07-01,21.61
2008-08-01,21.73
2008-08-01,21.75
2008-08-01,21.76
2008-08-01,21.73
2008-08-01,21.7
2008-09-01,21.8
2008-09-01,21.76
2008-09-01,21.73
2008-09-01,21.72
2008-09-01,21.73
2008-10-01,21.82
2008-10-01,21.83
2008-10-01,21.81
2008-10-01,21.76
2008-11-01,21.92
2008-11-01,21.93
2008-11-01,21.94
2008-11-01,21.87
2008-11-01,21.88
2008-11-01,21.87
2008-11-01,21.86
2008-12-01,21.99
2008-12-01,22.01
2008-12-01,21.98
2008-12-01,21.94
2009-01-01,22.01
2009-01-01,22.02
2009-01-01,21.99
2009-01-01,22
2009-01-01,21.96
2009-01-01,21.97
2009-01-01,21.96
2009-02-01,22.07
2009-02-01,22.05
2009-02-01,22.01
2009-02-01,22
2009-02-01,21.99
2009-02-01,21.98
2009-03-01,22.11
2009-03-01,22.1
2009-03-01,22.11
2009-03-01,22.08
2009-03-01,22.06
2009-03-01,22.05
2009-04-01,22.13
2009-04-01,22.11
2009-04-01,22.1
2009-04-01,22.09
2009-04-01,22.1
2009-05-01,22.14
2009-05-01,22.12
2009-05-01,22.11
2009-05-01,22.1
2009-05-01,22.11
2009-05-01,22.12
2009-06-01,22.18
2009-06-01,22.16
2009-06-01,22.17
2009-06-01,22.15
2009-06-01,22.16
2009-06-01,22.14
2009-06-01,22.13
2009-06-01,22.14
2009-07-01,22.21
2009-07-01,22.22
2009-07-01,22.19
2009-07-01,22.18
2009-08-01,22.26
2009-08-01,22.28
2009-08-01,22.29
2009-08-01,22.27
2009-08-01,22.26
2009-08-01,22.25
2009-08-01,22.23
2009-09-01,22.31
2009-09-01,22.29
2009-09-01,22.28
2009-09-01,22.29
2009-09-01,22.26
2009-09-01,22.27
2009-09-01,22.26
2009-09-01,22.27
2009-10-01,22.34
2009-10-01,22.35
2009-10-01,22.32
2009-10-01,22.31
2009-10-01,22.3
2009-10-01,22.31
2009-11-01,22.37
2009-11-01,22.39
2009-11-01,22.38
2009-11-01,22.39
2009-11-01,22.37
2009-11-01,22.34
2009-11-01,22.36
2009-11-01,22.35
2009-11-01,22.33
2009-12-01,22.39
2009-12-01,22.4
2009-12-01,22.41
2009-12-01,22.38
2009-12-01,22.37
2009-12-01,22.36
2009-12-01,22.37
2010-01-01,22.44
2010-01-01,22.46
2010-01-01,22.42
2010-01-01,22.43
2010-01-01,22.42
2010-01-01,22.41
2010-02-01,22.48
2010-02-01,22.46
2010-02-01,22.47
2010-02-01,22.45
2010-02-01,22.46
2010-02-01,22.45
2010-02-01,22.46
2010-03-01,22.48
2010-03-01,22.49
2010-03-01,22.5
2010-03-01,22.47
2010-03-01,22.46
2010-03-01,22.45
2010-03-01,22.46
2010-04-01,22.52
2010-04-01,22.54
2010-04-01,22.5
2010-04-01,22.51
2010-04-01,22.5
2010-04-01,22.49
2010-05-01,22.57
2010-05-01,22.54
2010-05-01,22.55
2010-05-01,22.53
2010-05-01,22.51
2010-06-01,22.57
2010-06-01,22.56
2010-06-01,22.54
2010-06-01,22.53
2010-07-01,22.61
2010-07-01,22.63
2010-07-01,22.62
2010-07-01,22.6
2010-07-01,22.59
2010-08-01,22.67
2010-08-01,22.66
2010-08-01,22.64
2010-08-01,22.62
2010-09-01,22.7
2010-09-01,22.71
2010-09-01,22.7
2010-09-01,22.68
2010-09-01,22.67
2010-10-01,22.77
2010-10-01,22.75
2010-10-01,22.76
2010-10-01,22.74
2010-11-01,22.76
2010-11-01,22.74
2010-11-01,22.73
2010-12-01,22.77
2010-12-01,22.78
2010-12-01,22.8
2010-12-01,22.77
2010-12-01,22.76
2010-12-01,22.77
2010-12-01,22.76
2011-01-01,22.86
2011-01-01,22.87
2011-01-01,22.89
2011-01-01,22.86
2011-01-01,22.85
2011-01-01,22.86
2011-01-01,22.85
2011-01-01,22.86
2011-01-01,22.87
2011-02-01,22.87
2011-02-01,22.88
2011-02-01,22.89
2011-02-01,22.86
2011-02-01,22.87
2011-03-01,22.87
2011-03-01,22.92
2011-03-01,22.89
2011-03-01,22.92
2011-03-01,22.91
2011-03-01,22.88
2011-03-01,22.89
2011-03-01,22.87
2011-03-01,22.88
2011-03-01,22.87
2011-04-01,22.95
2011-04-01,22.92
2011-04-01,22.93
2011-04-01,22.97
2011-04-01,22.96
2011-04-01,22.93
2011-04-01,22.94
2011-04-01,22.92
2011-04-01,22.91
2011-05-01,22.98
2011-05-01,23
2011-05-01,23.02
2011-05-01,23.03
2011-05-01,23
2011-05-01,22.99
2011-05-01,22.98
2011-05-01,22.97
2011-06-01,22.99
2011-06-01,23.03
2011-06-01,23.01
2011-06-01,23.05
2011-06-01,23.04
2011-06-01,23.02
2011-06-01,23.01
2011-07-01,23.13
2011-07-01,23.12
2011-07-01,23.13
2011-07-01,23.11
2011-07-01,23.1
2011-07-01,23.11
2011-08-01,23.09
2011-08-01,23.08
2011-08-01,23.12
2011-08-01,23.1
2011-08-01,23.08
2011-08-01,23.07
2011-08-01,23.06
2011-08-01,23.07
2011-09-01,23.12
2011-09-01,23.14
2011-09-01,23.13
2011-09-01,23.16
2011-09-01,23.14
2011-09-01,23.12
2011-09-01,23.11
2011-09-01,23.12
2011-09-01,23.11
2011-10-01,23.19
2011-10-01,23.2
2011-10-01,23.21
2011-10-01,23.22
2011-10-01,23.21
2011-10-01,23.2
2011-10-01,23.18
2011-11-01,23.18
2011-11-01,23.2
2011-11-01,23.23
2011-11-01,23.22
2011-11-01,23.2
2011-11-01,23.19
2011-11-01,23.18
2011-11-01,23.19
2011-12-01,23.24
2011-12-01,23.25
2011-12-01,23.26
2011-12-01,23.22
2011-12-01,23.23
2011-12-01,23.21
2011-12-01,23.22
2012-01-01,23.29
2012-01-01,23.28
2012-01-01,23.25
2012-01-01,23.26
2012-01-01,23.25
2012-01-01,23.26
2012-01-01,23.24
2012-01-01,23.25
2012-01-01,23.26
2012-02-01,23.31
2012-02-01,23.34
2012-02-01,23.33
2012-02-01,23.34
2012-02-01,23.33
2012-02-01,23.3
2012-02-01,23.28
2012-02-01,23.27
2012-02-01,23.28
2012-03-01,23.39
2012-03-01,23.37
2012-03-01,23.4
2012-03-01,23.37
2012-03-01,23.36
2012-04-01,23.38
2012-04-01,23.39
2012-04-01,23.4
2012-04-01,23.42
2012-04-01,23.4
2012-04-01,23.39
2012-04-01,23.4
2012-04-01,23.39
2012-04-01,23.38
2012-05-01,23.41
2012-05-01,23.44
2012-05-01,23.43
2012-05-01,23.41
2012-05-01,23.42
2012-05-01,23.4
2012-05-01,23.39
2012-05-01,23.4
2012-05-01,23.39
2012-05-01,23.4
2012-05-01,23.41
2012-06-01,23.5
2012-06-01,23.47
2012-06-01,23.46
2012-06-01,23.47
2012-06-01,23.46
2012-07-01,23.52
2012-07-01,23.53
2012-07-01,23.52
2012-07-01,23.54
2012-07-01,23.52
2012-07-01,23.5
2012-07-01,23.52
2012-07-01,23.51
2012-07-01,23.5
2012-07-01,23.49
2012-08-01,23.52
2012-08-01,23.51
2012-08-01,23.52
2012-08-01,23.53
2012-08-01,23.51
2012-08-01,23.49
2012-08-01,23.5
2012-08-01,23.49
2012-08-01,23.48
2012-08-01,23.49
2012-09-01,23.58
2012-09-01,23.59
2012-09-01,23.6
2012-09-01,23.58
2012-09-01,23.57
2012-09-01,23.58
2012-09-01,23.57
2012-10-01,23.58
2012-10-01,23.59
2012-10-01,23.58
2012-10-01,23.56
2012-10-01,23.57
2012-10-01,23.56
2012-11-01,23.63
2012-11-01,23.66
2012-11-01,23.67
2012-11-01,23.64
2012-11-01,23.63
2012-12-01,23.73
2012-12-01,23.74
2012-12-01,23.75
2012-12-01,23.71
2012-12-01,23.73
2012-12-01,23.72
2012-12-01,23.73
2012-12-01,23.72
2013-01-01,23.78
2013-01-01,23.75
2013-01-01,23.76
2013-01-01,23.75
2013-01-01,23.74
2013-01-01,23.75
2013-01-01,23.76
2013-01-01,23.75
2013-02-01,23.82
2013-02-01,23.81
2013-02-01,23.82
2013-02-01,23.79
2013-02-01,23.78
2013-02-01,23.79
2013-02-01,23.78
2013-02-01,23.77
2013-02-01,23.78
2013-02-01,23.77
2013-03-01,23.82
2013-03-01,23.83
2013-03-01,23.81
2013-03-01,23.82
2013-03-01,23.81
2013-03-01,23.8
2013-03-01,23.81
2013-03-01,23.8
2013-04-01,23.87
2013-04-01,23.88
2013-04-01,23.89
2013-04-01,23.86
2013-04-01,23.87
2013-04-01,23.86
2013-04-01,23.87
2013-04-01,23.88
2013-04-01,23.87
2013-05-01,23.89
2013-05-01,23.91
2013-05-01,23.9
2013-05-01,23.89
2013-05-01,23.9
2013-05-01,23.89
2013-06-01,24.01
2013-06-01,24
2013-06-01,23.98
2013-06-01,23.97
2013-06-01,23.98
2013-06-01,23.97
2013-06-01,23.96
2013-06-01,23.97
2013-06-01,23.96
2013-07-01,23.98
2013-07-01,24
2013-07-01,23.99
2013-07-01,23.97
2013-07-01,23.98
2013-07-01,23.99
2013-07-01,23.98
2013-08-01,24.05
2013-08-01,24.06
2013-08-01,24.05
2013-08-01,24.03
2013-08-01,24.02
2013-08-01,24.03
2013-08-01,24.02
2013-08-01,24.03
2013-08-01,24.02
2013-09-01,24.09
2013-09-01,24.08
2013-09-01,24.09
2013-09-01,24.06
2013-09-01,24.07
2013-09-01,24.06
2013-09-01,24.05
2013-09-01,24.06
2013-10-01,24.1
2013-10-01,24.11
2013-10-01,24.09
2013-10-01,24.1
2013-10-01,24.09
2013-11-01,24.15
2013-11-01,24.17
2013-11-01,24.16
2013-12-01,24.17
2013-12-01,24.16
2013-12-01,24.17
2013-12-01,24.18
2013-12-01,24.2
2013-12-01,24.19
2013-12-01,24.17
2013-12-01,24.18
2014-01-01,24.21
2014-01-01,24.22
2014-01-01,24.23
2014-01-01,24.22
2014-01-01,24.21
2014-01-01,24.23
2014-02-01,24.31
2014-02-01,24.29
2014-02-01,24.3
2014-02-01,24.33
2014-02-01,24.32
2014-02-01,24.33
2014-03-01,24.3
2014-03-01,24.31
2014-03-01,24.32
2014-03-01,24.34
2014-03-01,24.33
2014-03-01,24.31
2014-03-01,24.3
2014-03-01,24.31
2014-03-01,24.32
2014-03-01,24.31
2014-04-01,24.31
2014-04-01,24.33
2014-04-01,24.34
2014-05-01,24.38
2014-05-01,24.39
2014-05-01,24.38
2014-05-01,24.4
2014-06-01,24.45
2014-06-01,24.44
2014-06-01,24.45
2014-06-01,24.46
2014-06-01,24.47
2014-06-01,24.45
2014-06-01,24.44
2014-06-01,24.45
2014-06-01,24.46
2014-07-01,24.45
2014-07-01,24.47
2014-07-01,24.46
2014-07-01,24.47
2014-07-01,24.48
2014-07-01,24.49
2014-07-01,24.48
2014-08-01,24.53
2014-08-01,24.54
2014-08-01,24.55
2014-08-01,24.56
2014-08-01,24.54
2014-09-01,24.53
2014-09-01,24.54
2014-09-01,24.55
2014-09-01,24.56
2014-09-01,24.55
2014-09-01,24.57
2014-09-01,24.56
2014-09-01,24.55
2014-10-01,24.57
2014-10-01,24.56
2014-10-01,24.59
2014-10-01,24.58
2014-11-01,24.66
2014-11-01,24.62
2014-11-01,24.68
2014-11-01,24.65
2014-11-01,24.66
2014-12-01,24.57
2014-12-01,24.63
2014-12-01,24.62
2014-12-01,24.61
2014-12-01,24.64
2014-12-01,24.65
2014-12-01,24.62
2014-12-01,24.63
2015-01-01,24.75
2015-01-01,24.76
2015-01-01,24.75
2015-01-01,24.74
2015-01-01,24.73
2015-01-01,24.75
2015-02-01,24.78
2015-02-01,24.79
2015-02-01,24.78
2015-02-01,24.8
2015-02-01,24.79
2015-02-01,24.78
2015-02-01,24.79
2015-02-01,24.8
2015-03-01,24.86
2015-03-01,24.84
2015-03-01,24.85
2015-03-01,24.87
2015-03-01,24.85
2015-03-01,24.84
2015-03-01,24.85
2015-03-01,24.84
2015-03-01,24.86
2015-03-01,24.85
2015-04-01,24.87
2015-04-01,24.88
2015-04-01,24.89
2015-04-01,24.91
2015-04-01,24.89
2015-04-01,24.88
2015-04-01,24.89
2015-05-01,24.96
2015-05-01,24.95
2015-05-01,24.97
2015-05-01,24.96
2015-05-01,24.97
2015-05-01,24.96
2015-05-01,24.97
2015-06-01,24.95
2015-06-01,24.94
2015-06-01,24.95
2015-06-01,24.96
2015-06-01,24.98
2015-06-01,24.99
2015-06-01,24.98
2015-06-01,24.97
2015-07-01,24.99
2015-07-01,25.01
2015-07-01,25.03
2015-07-01,25.02
2015-07-01,25.01
2015-07-01,25
2015-07-01,25.01
2015-07-01,25
2015-07-01,25.01
2015-08-01,25.09
2015-08-01,25.1
2015-08-01,25.12
2015-08-01,25.1
2015-08-01,25.09
2015-08-01,25.1
2015-08-01,25.09
2015-09-01,25.09
2015-09-01,25.11
2015-09-01,25.12
2015-09-01,25.14
2015-09-01,25.12
2015-09-01,25.11
2015-10-01,25.2
2015-10-01,25.21
2015-10-01,25.2
2015-10-01,25.21
2015-10-01,25.2
2015-10-01,25.19
2015-10-01,25.2
2015-10-01,25.19
2015-10-01,25.2
2015-11-01,25.25
2015-11-01,25.27
2015-11-01,25.24
2015-11-01,25.25
2015-11-01,25.24
2015-11-01,25.25
2015-12-01,25.24
2015-12-01,25.27
2015-12-01,25.26
2015-12-01,25.28
2015-12-01,25.26
2015-12-01,25.27
2015-12-01,25.24
2015-12-01,25.25
2016-01-01,25.39
2016-01-01,25.38
2016-01-01,25.37
2016-01-01,25.38
2016-01-01,25.37
2016-01-01,25.36
2016-01-01,25.38
2016-01-01,25.37
2016-02-01,25.35
2016-02-01,25.36
2016-02-01,25.39
2016-02-01,25.38
2016-02-01,25.39
2016-02-01,25.38
2016-02-01,25.39
2016-02-01,25.38
2016-03-01,25.43
2016-03-01,25.45
2016-03-01,25.46
2016-03-01,25.45
2016-04-01,25.53
2016-04-01,25.54
2016-04-01,25.53
2016-04-01,25.54
2016-04-01,25.53
2016-04-01,25.54
2016-04-01,25.53
2016-05-01,25.59
2016-05-01,25.58
2016-05-01,25.57
2016-05-01,25.58
2016-05-01,25.57
2016-05-01,25.58
2016-06-01,25.61
2016-06-01,25.62
2016-06-01,25.64
2016-06-01,25.63
2016-06-01,25.62
2016-07-01,25.69
2016-07-01,25.7
2016-07-01,25.71
2016-07-01,25.7
2016-07-01,25.69
2016-08-01,25.73
2016-08-01,25.74
2016-08-01,25.72
2016-08-01,25.73
2016-08-01,25.72
2016-08-01,25.71
2016-09-01,25.79
2016-09-01,25.82
2016-09-01,25.81
2016-09-01,25.78
2016-09-01,25.77
2016-10-01,25.92
2016-10-01,25.9
2016-10-01,25.88
2016-10-01,25.87
2016-10-01,25.88
2016-10-01,25.89
2016-10-01,25.9
2016-11-01,25.89
2016-11-01,25.9
2016-11-01,25.91
2016-11-01,25.9
2016-11-01,25.91
2016-11-01,25.9
2016-12-01,26
2016-12-01,25.97
2016-12-01,25.98
2016-12-01,25.95
2016-12-01,25.93
2016-12-01,25.94
2016-12-01,25.92
2016-12-01,25.93
2017-01-01,26
2017-01-01,26.03
2017-01-01,26.02
2017-01-01,25.99
2017-01-01,25.98
2017-01-01,26
2017-01-01,26.02
2017-01-01,26.03
2017-01-01,26
2017-02-01,26.09
2017-02-01,26.1
2017-02-01,26.07
2017-02-01,26.08
2017-02-01,26.06
2017-02-01,26.07
2017-03-01,26.14
2017-03-01,26.12
2017-03-01,26.13
2017-03-01,26.11
2017-03-01,26.1
2017-03-01,26.11
2017-04-01,26.19
2017-04-01,26.18
2017-04-01,26.17
2017-04-01,26.18
2017-04-01,26.17
2017-05-01,26.22
2017-05-01,26.21
2017-05-01,26.22
2017-05-01,26.21
2017-05-01,26.22
2017-05-01,26.21
2017-05-01,26.22
2017-05-01,26.21
2017-06-01,26.25
2017-06-01,26.27
2017-06-01,26.26
2017-06-01,26.28
2017-06-01,26.27
2017-06-01,26.26
2017-07-01,26.36
2017-07-01,26.39
2017-07-01,26.34
2017-07-01,26.36
2017-07-01,26.35
2017-07-01,26.36
2017-07-01,26.35
2017-08-01,26.39
2017-08-01,26.43
2017-08-01,26.42
2017-08-01,26.39
2017-08-01,26.38
2017-08-01,26.37
2017-08-01,26.38
2017-08-01,26.37
2017-09-01,26.55
2017-09-01,26.54
2017-09-01,26.53
2017-09-01,26.51
2017-09-01,26.5
2017-09-01,26.49
2017-10-01,26.53
2017-10-01,26.5
2017-10-01,26.51
2017-10-01,26.47
2017-10-01,26.48
2017-10-01,26.49
2017-10-01,26.5
2017-11-01,26.55
2017-11-01,26.54
2017-11-01,26.55
2017-11-01,26.54
2017-11-01,26.52
2017-11-01,26.53
2017-11-01,26.54
2017-12-01,26.63
2017-12-01,26.65
2017-12-01,26.64
2017-12-01,26.65
2017-12-01,26.61
2017-12-01,26.63
2018-01-01,26.74
2018-01-01,26.71
2018-01-01,26.72
2018-01-01,26.73
2018-01-01,26.72
2018-02-01,26.75
2018-02-01,26.74
2018-02-01,26.75
2018-02-01,26.74
2018-03-01,26.82
2018-03-01,26.8
2018-03-01,26.84
2018-03-01,26.83
2018-03-01,26.85
2018-03-01,26.86
2018-03-01,26.85
2018-04-01,26.84
2018-04-01,26.86
2018-04-01,26.9
2018-04-01,26.91
2018-04-01,26.89
2018-04-01,26.92
2018-04-01,26.91
2018-05-01,26.92
2018-05-01,26.93
2018-05-01,26.94
2018-05-01,26.99
2018-05-01,26.98
2018-05-01,26.99
2018-05-01,26.97
2018-05-01,26.98
2018-06-01,26.98
2018-06-01,26.99
2018-06-01,27.05
2018-06-01,27.04
2018-06-01,27.03
2018-06-01,27.04
2018-06-01,27.03
2018-07-01,27.05
2018-07-01,27.06
2018-07-01,27.07
2018-07-01,27.11
2018-07-01,27.12
2018-07-01,27.1
2018-07-01,27.09
2018-07-01,27.1
2018-08-01,27.16
2018-08-01,27.17
2018-08-01,27.23
2018-08-01,27.22
2018-08-01,27.21
2018-08-01,27.2
2018-08-01,27.21
2018-09-01,27.24
2018-09-01,27.25
2018-09-01,27.3
2018-09-01,27.31
2018-09-01,27.32
2018-10-01,27.3
2018-10-01,27.29
2018-10-01,27.31
2018-10-01,27.35
2018-10-01,27.36
2018-10-01,27.37
2018-11-01,27.35
2018-11-01,27.37
2018-11-01,27.43
2018-11-01,27.44
2018-11-01,27.43
2018-11-01,27.44
2018-12-01,27.48
2018-12-01,27.53
2018-12-01,27.54
2018-12-01,27.55
2018-12-01,27.56
2018-12-01,27.55
2018-12-01,27.56
2019-01-01,27.56
2019-01-01,27.55
2019-01-01,27.56
2019-01-01,27.58
2019-01-01,27.59
2019-01-01,27.6
2019-01-01,27.59
2019-02-01,27.66
2019-02-01,27.69
2019-02-01,27.68
2019-02-01,27.7
2019-02-01,27.71
2019-02-01,27.69
2019-03-01,27.7
2019-03-01,27.71
2019-03-01,27.76
2019-03-01,27.8
2019-03-01,27.79
2019-03-01,27.8
2019-03-01,27.77
2019-04-01,27.77
2019-04-01,27.75
2019-04-01,27.81
2019-04-01,27.8
2019-04-01,27.78
2019-04-01,27.76
2019-04-01,27.78
2019-04-01,27.79
2019-05-01,27.83
2019-05-01,27.84
2019-05-01,27.82
2019-05-01,27.87
2019-05-01,27.88
2019-05-01,27.85
2019-05-01,27.86
2019-05-01,27.88
2019-06-01,27.9
2019-06-01,27.91
2019-06-01,27.96
2019-06-01,27.94
2019-06-01,27.95
2019-06-01,27.96
2019-07-01,27.98
2019-07-01,28
2019-07-01,27.99
2019-07-01,28.05
2019-07-01,28.04
2019-07-01,28.03
2019-07-01,28.02
2019-07-01,28.03
2019-08-01,28.11
2019-08-01,28.1
2019-08-01,28.11
2019-08-01,28.16
2019-08-01,28.13
2019-08-01,28.14
2019-09-01,28.09
2019-09-01,28.12
2019-09-01,28.16
2019-09-01,28.15
2019-09-01,28.17
2019-09-01,28.16
2019-10-01,28.18
2019-10-01,28.22
2019-10-01,28.2
2019-10-01,28.24
2019-10-01,28.23
2019-10-01,28.24
2019-10-01,28.23
2019-11-01,28.29
2019-11-01,28.34
2019-11-01,28.33
2019-11-01,28.35
2019-11-01,28.34
2019-12-01,28.32
2019-12-01,28.37
2019-12-01,28.36
2019-12-01,28.37
2019-12-01,28.38
2020-01-01,28.44
2020-01-01,28.43
2020-01-01,28.44
2020-01-01,28.43
2020-02-01,28.52
2020-02-01,28.51
2020-02-01,28.52
2020-02-01,28.51
2020-02-01,28.56
2020-02-01,28.55
2020-02-01,28.54
2020-03-01,28.62
2020-03-01,28.67
2020-03-01,28.69
2020-03-01,28.74
2020-03-01,28.79
2020-03-01,28.8
2020-03-01,28.77
2020-03-01,28.74
2020-04-01,30.01
2020-04-01,30.04
2020-04-01,30.03
2020-04-01,30.07
2020-04-01,30.01
2020-04-01,30.04
2020-05-01,29.75
2020-05-01,29.72
2020-05-01,29.7
2020-05-01,29.74
2020-05-01,29.71
2020-05-01,29.72
2020-06-01,29.37
2020-06-01,29.32
2020-06-01,29.35
2020-06-01,29.36
2020-06-01,29.37
2020-06-01,29.38
2020-07-01,29.39
2020-07-01,29.36
2020-07-01,29.35
2020-07-01,29.37
2020-07-01,29.41
2020-07-01,29.39
2020-07-01,29.38
2020-07-01,29.39
2020-08-01,29.47
2020-08-01,29.45
2020-08-01,29.47
2020-08-01,29.48
2020-08-01,29.5
2020-09-01,29.47
2020-09-01,29.46
2020-09-01,29.47
2020-09-01,29.5
2020-09-01,29.51
2020-09-01,29.52
2020-09-01,29.51
2020-10-01,29.5
2020-10-01,29.49
2020-10-01,29.52
2020-10-01,29.53
2020-10-01,29.54
2020-10-01,29.55
2020-11-01,29.58
2020-11-01,29.61
2020-11-01,29.65
2020-11-01,29.64
2020-11-01,29.63
2020-11-01,29.64
2020-12-01,29.81
2020-12-01,29.9
2020-12-01,29.91
2020-12-01,29.92
2020-12-01,29.9
2020-12-01,29.91
2021-01-01,29.96
2021-01-01,29.94
2021-01-01,29.92
2021-01-01,29.93
2021-01-01,29.92
2021-01-01,29.93
2021-01-01,29.92
2021-02-01,30.01
2021-02-01,30
2021-02-01,30.04
2021-02-01,30.05
2021-02-01,30.06
2021-02-01,30.07
2021-03-01,29.96
2021-03-01,29.97
2021-03-01,30.06
2021-03-01,30.05
2021-03-01,30.06
2021-03-01,30.04
2021-04-01,30.17
2021-04-01,30.18
2021-04-01,30.17
2021-04-01,30.2
2021-04-01,30.21
2021-04-01,30.23
2021-05-01,30.33
2021-05-01,30.3
2021-05-01,30.31
2021-05-01,30.36
2021-05-01,30.38
2021-05-01,30.39
2021-05-01,30.41
2021-06-01,30.4
2021-06-01,30.43
2021-06-01,30.44
2021-06-01,30.52
2021-06-01,30.53
2021-06-01,30.54
2021-06-01,30.55
2021-07-01,30.54
2021-07-01,30.56
2021-07-01,30.55
2021-07-01,30.67
2021-07-01,30.66
2021-07-01,30.65
2021-07-01,30.66
2021-08-01,30.73
2021-08-01,30.66
2021-08-01,30.67
2021-08-01,30.76
2021-08-01,30.78
2021-08-01,30.77
2021-08-01,30.79
2021-09-01,30.85
2021-09-01,30.84
2021-09-01,30.92
2021-09-01,30.96
2021-09-01,30.95
2021-09-01,30.96
2021-10-01,30.96
2021-10-01,30.95
2021-10-01,31.01
2021-10-01,31.11
2021-10-01,31.14
2021-10-01,31.15
2021-11-01,31.03
2021-11-01,31.12
2021-11-01,31.23
2021-11-01,31.24
2021-11-01,31.25
2021-12-01,31.31
2021-12-01,31.4
2021-12-01,31.38
2021-12-01,31.42
2021-12-01,31.4
2021-12-01,31.41
2022-01-01,31.63
2022-01-01,31.57
2022-01-01,31.56
2022-01-01,31.63
2022-01-01,31.62
2022-02-01,31.58
2022-02-01,31.6
2022-02-01,31.63
2022-02-01,31.65
2022-02-01,31.66
2022-03-01,31.73
2022-03-01,31.75
2022-03-01,31.83
2022-03-01,31.84
2022-03-01,31.82
2022-04-01,31.85
2022-04-01,31.86
2022-04-01,31.94
2022-04-01,31.95
2022-04-01,31.96
2022-05-01,31.95
2022-05-01,31.98
2022-05-01,32.06
2022-05-01,32.08
2022-05-01,32.1
2022-06-01,32.08
2022-06-01,32.12
2022-06-01,32.11
2022-06-01,32.18
2022-06-01,32.2
2022-07-01,32.27
2022-07-01,32.26
2022-07-01,32.27
2022-07-01,32.33
2022-07-01,32.35
2022-08-01,32.36
2022-08-01,32.43
2022-08-01,32.44
2022-09-01,32.46
2022-09-01,32.49
2022-09-01,32.53
2022-09-01,32.54
