date,year,month,savings_rate,wage_level,wage_yoy,cpi_level,inflation_yoy,borrow_rate,S_star,W_star,I_star,R_star,CFHI_raw,CFHI
2006-04-01,2006,4,-1.6,20.16,0.5486284289276888,201,0.6006006006005871,4.79,0.28818443804034544,37.96785408303035,39.19408822061499,10.227272727272734,21.919349867239603,NA
2006-04-01,2006,4,-1.6,20.17,0.54835493519442835,201,0.6006006006005871,4.79,0.28818443804034544,37.96432863490431,39.19408822061499,10.227272727272734,21.918468505208093,NA
2006-04-01,2006,4,-1.6,20.16,0.5988023952095967,201,0.6006006006005871,4.79,0.28818443804034544,38.614617404793655,39.19408822061499,10.227272727272734,22.08104069768043,21.97295302337604
2006-04-01,2006,4,-1.6,20.15,0.4987531172069737,201,0.6006006006005871,4.79,0.28818443804034544,37.324940542944105,39.19408822061499,10.227272727272734,21.758621482218043,21.919376895035523
2006-05-01,2006,5,-1.7,20.15,0.5489021956087692,201.9,1.0510510510510551,4.94,0,37.97138304956748,30.713635270585883,7.38636363636364,19.01784548912925,20.952502556342573
2006-05-01,2006,5,-1.7,20.14,0.44887780548628076,201.9,1.0510510510510551,4.94,0,36.682027002858135,30.713635270585883,7.38636363636364,18.695506477451914,19.823991149599735
2006-05-01,2006,5,-1.7,20.13,-0.09925558312654514,201.9,0.4477611940298498,4.94,0,29.616359337743997,42.07153544047526,7.38636363636364,19.768564603645725,19.160638856742295
2006-05-01,2006,5,-1.7,20.13,-0.14880952380953438,201.9,0.4477611940298498,4.94,0,28.977588404178228,42.07153544047526,7.38636363636364,19.608871870254283,19.35764765045064
2006-05-01,2006,5,-1.7,20.13,-0.09925558312654514,201.9,0.4477611940298498,4.94,0,29.616359337743997,42.07153544047526,7.38636363636364,19.768564603645725,19.715333692515244
2006-06-01,2006,6,-1.5,20.23,0.3472222222222321,202.3,0.6467661691542448,4.99,0.5763688760806914,35.371644197196844,38.32494727150701,6.439393939393938,20.17808857104462,19.851841681648207
2006-06-01,2006,6,-1.5,20.22,0.24789291026274807,202.3,0.6467661691542448,4.99,0.5763688760806914,34.091247997493895,38.32494727150701,6.439393939393938,19.85798952111888,19.934880898603073
2006-06-01,2006,6,-1.5,20.23,0.3472222222222321,202.3,0.6467661691542448,4.99,0.5763688760806914,35.371644197196844,38.32494727150701,6.439393939393938,20.17808857104462,20.07138888773604
2006-06-01,2006,6,-1.5,20.22,0.34739454094292466,202.3,0.6467661691542448,4.99,0.5763688760806914,35.37386545727365,38.32494727150701,6.439393939393938,20.17864388606382,20.07157399274244
2006-06-01,2006,6,-1.5,20.23,0.4967709885742799,202.3,0.1981178801386818,4.99,0.5763688760806914,37.299390079354275,46.77147163906542,6.439393939393938,22.77165613347358,21.042796196860674
2006-06-01,2006,6,-1.5,20.23,0.4468718967229446,202.3,0.1981178801386818,4.99,0.5763688760806914,36.65617000348041,46.77147163906542,6.439393939393938,22.610851114505113,21.853717044680838
2006-06-01,2006,6,-1.5,20.22,0.44709388971684305,202.3,0.1981178801386818,4.99,0.5763688760806914,36.65903158562712,46.77147163906542,6.439393939393938,22.61156651004179,22.664691252673492
2006-07-01,2006,7,-0.9,20.28,0.7451564828614199,203.2,0.6438831104507159,5.24,2.305475504322766,40.50118254798948,38.37922548049314,1.7045454545454533,20.72260724683771,21.981674957128206
2006-07-01,2006,7,-0.9,20.31,0.8440913604766509,203.2,0.6438831104507159,5.24,2.305475504322766,41.77649432472149,38.37922548049314,1.7045454545454533,21.041435191020714,21.45853631596674
2006-07-01,2006,7,-0.9,20.3,0.8445106805762714,203.2,0.6438831104507159,5.24,2.305475504322766,41.7818995354435,38.37922548049314,1.7045454545454533,21.042786493701215,20.935609643853212
2006-07-01,2006,7,-0.9,20.3,0.39564787339267937,203.2,0.44488383588727753,5.24,2.305475504322766,35.995871009037366,42.12570632724886,1.7045454545454533,20.53289957378861,20.872373752836847
2006-07-01,2006,7,-0.9,20.29,0.2965892239248591,203.2,0.44488383588727753,5.24,2.305475504322766,34.71896376157713,42.12570632724886,1.7045454545454533,20.21367276192355,20.59645294313779
2006-08-01,2006,8,-0.5,20.31,0.4451038575667754,203.7,0.6920415224913379,5.25,3.4582132564841492,36.6333792424067,37.47256605313506,1.5151515151515156,19.769827516794354,20.172133284168837
2006-08-01,2006,8,-0.5,20.35,0.5931784478497404,203.7,0.6920415224913379,5.25,3.4582132564841492,38.54212238107068,37.47256605313506,1.5151515151515156,20.247013301460353,20.076837860059417
2006-08-01,2006,8,-0.5,20.32,0.44488383588729974,203.7,0.6920415224913379,5.25,3.4582132564841492,36.630543071323906,37.47256605313506,1.5151515151515156,19.769118474023657,19.92865309742612
2006-08-01,2006,8,-0.5,20.32,0.44488383588729974,203.7,0.6920415224913379,5.25,3.4582132564841492,36.630543071323906,37.47256605313506,1.5151515151515156,19.769118474023657,19.928416749835886
2006-08-01,2006,8,-0.5,20.31,0.14792899408282434,203.7,0.24606299212599492,5.25,3.4582132564841492,32.80267148509032,45.86882792767458,1.5151515151515156,20.91121604610014,20.149817664715815
2006-08-01,2006,8,-0.5,20.32,0.0492368291482137,203.7,0.24606299212599492,5.25,3.4582132564841492,31.53048837589617,45.86882792767458,1.5151515151515156,20.593170268801604,20.424501596308463
2006-09-01,2006,9,-0.2,20.41,0.5418719211822687,202.7,-0.24606299212598381,5.25,4.322766570605187,37.88075988425016,55.13388971363141,1.5151515151515156,24.713141920909568,22.0725094119371
2006-09-01,2006,9,-0.2,20.43,0.6403940886699377,202.7,-0.24606299212598381,5.25,4.322766570605187,39.15075165555291,55.13388971363141,1.5151515151515156,25.030639863735257,23.445650684482143
2006-09-01,2006,9,-0.2,20.41,0.5914243469689495,202.7,-0.24606299212598381,5.25,4.322766570605187,38.519511290171586,55.13388971363141,1.5151515151515156,24.872829772389924,24.872203852344914
2006-09-01,2006,9,-0.2,20.41,0.29484029484028174,202.7,-0.4909180166912108,5.25,4.322766570605187,34.69641933728518,59.74367867782729,1.5151515151515156,25.06950402521729,24.990991220447487
2006-09-01,2006,9,-0.2,20.4,0.34431874077718305,202.7,-0.4909180166912108,5.25,4.322766570605187,35.33421711213191,59.74367867782729,1.5151515151515156,25.228953468928975,25.057095755512062
2006-10-01,2006,10,-0.6,20.47,0.7381889763779403,201.7,-0.9818360333824216,5.25,3.170028818443804,40.411368487599205,68.98599853500147,1.5151515151515156,28.520636839049,26.273031444398423
2006-10-01,2006,10,-0.6,20.44,0.5905511811023612,201.7,-0.9818360333824216,5.25,3.170028818443804,38.50825581849626,68.98599853500147,1.5151515151515156,28.044858671773262,27.264816326583745
2006-10-01,2006,10,-0.6,20.45,0.6893156080748364,201.7,-0.9818360333824216,5.25,3.170028818443804,39.781370415454084,68.98599853500147,1.5151515151515156,28.36313732101272,28.309544277278324
2006-10-01,2006,10,-0.6,20.44,0.5905511811023612,201.7,-0.9818360333824216,5.25,3.170028818443804,38.50825581849626,68.98599853500147,1.5151515151515156,28.044858671773262,28.15095155485308
2006-10-01,2006,10,-0.6,20.44,0.09794319294809117,201.7,-0.49333991119882015,5.25,3.170028818443804,32.15833369044089,59.78927473040349,1.5151515151515156,24.158197188609925,26.85539772713197
2006-10-01,2006,10,-0.6,20.43,0,201.7,-0.49333991119882015,5.25,3.170028818443804,30.89580514208387,59.78927473040349,1.5151515151515156,23.84256505152067,25.34854030396795
2006-10-01,2006,10,-0.6,20.42,0.048995590396860855,201.7,-0.49333991119882015,5.25,3.170028818443804,31.527378707920427,59.78927473040349,1.5151515151515156,24.00045844297981,24.000406894370133
2006-11-01,2006,11,-1,20.5,0.4409603135717699,201.7,-0.49333991119882015,5.25,2.0172910662824206,36.57996723461316,59.78927473040349,1.5151515151515156,24.975421136612646,24.272814877037707
2006-11-01,2006,11,-1,20.48,0.39215686274509665,201.7,-0.49333991119882015,5.25,2.0172910662824206,35.95087042785836,59.78927473040349,1.5151515151515156,24.81814693492395,24.598008838172134
2006-11-01,2006,11,-1,20.5,0.34263338228095463,201.7,0,5.25,2.0172910662824206,35.31249213919957,50.5013588206531,1.5151515151515156,22.336573385321653,24.043380485619412
2006-11-01,2006,11,-1,20.49,0.24461839530331986,201.7,0,5.25,2.0172910662824206,34.04903813590105,50.5013588206531,1.5151515151515156,22.020709884497023,23.05847673491421
2006-11-01,2006,11,-1,20.48,0.14669926650368037,201.7,0,5.25,2.0172910662824206,32.786819784439786,50.5013588206531,1.5151515151515156,21.705155296631705,22.02081285548346
2006-11-01,2006,11,-1,20.49,0.24461839530331986,201.7,0,5.25,2.0172910662824206,34.04903813590105,50.5013588206531,1.5151515151515156,22.020709884497023,21.91552502187525
2006-12-01,2006,12,-1.2,20.59,0.7338551859099818,202.8,0.5453644025781079,5.24,1.440922190201729,40.355504123535695,40.23399833281418,1.7045454545454533,20.933742525274265,21.553202568800998
2006-12-01,2006,12,-1.2,20.57,0.6852667645619315,202.8,0.5453644025781079,5.24,1.440922190201729,39.72917913631556,40.23399833281418,1.7045454545454533,20.77716127846923,21.243871229413504
2006-12-01,2006,12,-1.2,20.58,0.43923865300146137,202.8,0.5453644025781079,5.24,1.440922190201729,36.55777431282688,40.23399833281418,1.7045454545454533,19.98431007259706,20.56507129211352
2006-12-01,2006,12,-1.2,20.57,0.34146341463414664,202.8,0.5453644025781079,5.24,1.440922190201729,35.297410768965584,40.23399833281418,1.7045454545454533,19.669219186631736,20.143563512566008
2006-12-01,2006,12,-1.2,20.58,0.48828125,202.8,0.5453644025781079,5.24,1.440922190201729,37.18995381333631,40.23399833281418,1.7045454545454533,20.142354947724417,19.931961402317736
